objectid,objectid_1,zip_code,name,globalid,vi,vi_65_,zip_code_1,f65__population_in_zipcode,total_zip_code_population,whites,american_indian_and_alaska_native,asian_x,black,hispanic_or_latino_x,native_hawaiian_or_other_pacific_islander,not_hispanic_or_latino,number_people_with_bachelor_s_or_higher,median_household_income,nubmer_of_people_in_poverty,number_of_people_employed,number_of_people_per_houshold,f16,vulnerability_index_for_total_zip_code_population,vulnerability_index_for_65__zip_code_population,objectid_1_1,shape_length,shape_area,total_population,vulnerability_index,under_5,5_9,10_14,15_17,_20_,_21_,22_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_61,62_64,65_66,67_69,70_74,75_79,80_84,_85_,male,male_under_5,male_5_9,male_10_14,male_15_17,male_18_19,male_20,male_21,male_22_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_50_54,male_55_59,male_60_61,male_62_64,male_65_66,male_67_69,male_70_74,male_75_79,male_80_84,male_85,female,female_under_5,female_5_9,female_10_14,female_15_17,female_18_19,female_20,female_21,female_22_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_50_54,female_55_59,female_60_61,female_62_64,female_65_66,female_67_69,female_70_74,female_75_79,female_80_84,female_85,white,white_male,white_female,black_african_american,black_african_american_male,black_african_american_female,american_indian_alaska_native,american_indian_alaska_native_male,american_indian_alaska_native_female,asian_y,asian_male,asian_female,native_hawaiian_pacific_islander,native_hawaiian_pacific_islander_male,native_hawaiian_pacific_islander_female,other_race,other_race_male,other_race_female,two_or_more_races,two_or_more_races_male,two_or_more_races_female,hispanic_or_latino_y,hispanic_or_latino_male,hispanic_or_latino_female,below_100_percent_poverty_level,100_to_149_percent_poverty_level,150_up_poverty_level,employed,median_income,mean_income,posterior_mean
1,1912,33527,Dover,{CB349966-52DA-4750-8E0F-033A32367FE8},2.14659962,1.943118829,33527,2149,16259,9716,486,411,663,6181,6,8485,3219.282,77658.0,3707.052,9609.069,3.057352388115833,,2.1465996202531645,1.9431188286187375,23,344710.1616398528,949258622.4438617,17364,3.993720322,889,963,1464,1001,599,108,494,777,790,1166,1186,1056,829,1554,866,505,721,352,545,739,396,190,9376,500,385,660,638,370,78,312,469,581,619,706,636,382,823,354,248,341,172,306,396,184,124,92,7988,389,578,804,363,229,30,182,308,209,547,480,420,447,731,512,257,380,180,239,343,212,66,82,10250,5455,4795,1179,485,694,152,98,54,297,147,150,9,6,3,2654,1669,985,2823,1516,1307,5528,3230,2298,3504,1359,12491,13670,80464.0,106776.0,3.4927170736348
2,1914,33618,Tampa,{807A5948-A358-40A2-950A-A81510047274},3.495238228,5.392629453,33618,5964,26474,17255,75,946,1771,7510,10,15273,12681.046,79850.0,1879.6539999999998,16599.198,2.2556019425747635,,3.495238227848101,5.39262945271389,28,112024.39943723893,275082016.1991875,27771,6.387330515,1850,1133,1319,944,325,196,321,929,1617,2950,1550,1418,1625,1928,1700,686,1197,403,1075,1972,1118,533,13353,943,577,709,408,164,136,134,551,772,1314,879,797,648,950,808,281,594,225,557,1036,424,236,210,14418,907,556,610,536,161,60,187,378,845,1636,671,621,977,978,892,405,603,178,518,936,694,297,772,19073,9165,9908,1625,671,954,108,87,21,998,456,542,0,0,0,1447,754,693,4520,2220,2300,7095,3346,3749,1743,1949,23599,23146,84788.0,133435.0,6.665751626112121
3,1915,33607,Tampa,{F3426750-B851-435E-B22A-7974B4556F03},3.269871013,3.649338107,33607,4036,24767,10156,86,903,5126,11158,10,7055,8742.751,66404.0,4235.157,16222.385,2.139697624190065,,3.269871012658228,3.649338107168555,36,265909.23596776807,464074325.3282231,25291,5.816930469,803,823,820,349,450,462,257,1486,3125,2687,1568,1770,1581,1882,1877,516,869,388,648,980,686,473,13481,424,415,475,191,187,387,50,680,1611,1631,938,969,1024,1004,1086,401,383,143,419,322,396,70,275,11810,379,408,345,158,263,75,207,806,1514,1056,630,801,557,878,791,115,486,245,229,658,290,403,516,9933,5290,4643,4922,2509,2413,77,35,42,347,191,156,81,22,59,2205,1355,850,7726,4079,3647,10988,6062,4926,3708,2383,18942,22694,69694.0,88345.0,5.267090410462535
4,1917,33548,Lutz,{8900C218-DD84-4303-89ED-E9A2A6FAECC0},1.017651139,1.116682994,33548,1235,7708,5752,15,438,288,1246,2,5409,4408.976,124548.0,377.692,4856.04,2.6280259120354588,,1.0176511392405063,1.116682993645482,55,124913.1635799234,223408256.1089637,8967,2.062410166,546,911,581,479,99,28,27,113,389,433,816,685,697,433,627,470,280,254,251,416,202,127,4424,215,350,399,245,38,19,14,66,214,187,434,444,322,197,363,209,95,80,138,242,65,60,28,4543,331,561,182,234,61,9,13,47,175,246,382,241,375,236,264,261,185,174,113,174,137,67,75,5881,2895,2986,785,359,426,17,17,0,595,321,274,0,0,0,355,127,228,1334,705,629,1524,767,757,422,541,7856,6745,129857.0,197138.0,2.225261917580425
5,1918,33611,Tampa,{21A9FEA5-63A2-451E-8947-B968FD841172},4.502195316,5.128604,33611,5672,34101,24819,89,1490,2123,5339,47,23314,18926.055,82804.0,2523.4739999999997,22404.357,1.9772134284223344,,4.502195316455696,5.128603999965323,39,114438.2750473874,189279152.67914805,36810,8.466300682,1846,1682,1714,1212,110,149,214,1482,4181,3191,2495,2238,2207,2558,2120,1242,1490,720,1399,1756,1192,888,18033,864,879,1035,491,6,24,104,649,1890,1645,1291,1000,1122,1462,1022,668,740,380,733,875,507,389,257,18777,982,803,679,721,104,125,110,833,2291,1546,1204,1238,1085,1096,1098,574,750,340,666,881,685,499,467,26343,12831,13512,2478,1235,1243,27,13,14,1825,810,1015,0,0,0,941,493,448,5196,2651,2545,5271,2593,2678,2558,2455,31448,31080,90910.0,146555.0,8.874318715417449
6,1921,33617,Tampa,{9C0844C2-2BBB-41E6-AFC0-5D4E9BE7D444},6.372465949,5.989399312,33617,6624,48267,19790,198,2060,16700,10323,63,17343,14045.696999999998,48651.0,10618.74,29298.069,2.412867426514697,,6.372465949367088,5.989399311666132,8,100377.60910553961,272926411.8752478,47851,11.00573089,3060,2842,2145,1690,1924,773,714,2669,4695,4942,3089,2878,2646,2165,2158,1089,1457,1020,1760,1846,1041,610,24034,1792,1461,1091,851,816,347,409,1780,2088,2574,1834,1391,1161,934,1265,401,744,519,920,797,565,118,176,23817,1268,1381,1054,839,1108,426,305,889,2607,2368,1255,1487,1485,1231,893,688,713,501,840,1049,476,492,462,17008,8383,8625,17716,8312,9404,206,121,85,2170,1317,853,6,0,6,2411,1329,1082,8334,4572,3762,10567,5925,4642,9580,5153,31535,39305,50948.0,68373.0,8.964881005445866
7,1922,33624,Tampa,{7A8B677B-C958-42E2-B0EC-4239CDE4339D},5.139613544,5.606019887,33624,6200,38929,21240,102,1827,3119,14694,22,17782,16272.322,81039.0,3114.32,25887.785,2.53824085544761,,5.139613544303797,5.6060198871271165,29,111429.44866633293,258891503.6832394,41346,9.509580766,3068,2395,2354,1294,818,405,491,1145,2549,3272,3367,2838,2716,3158,2164,1352,1414,927,1203,1905,967,886,19298,1422,1007,1292,542,453,220,98,360,1142,1430,1814,1465,1585,1473,1063,665,646,230,606,774,385,406,220,22048,1646,1388,1062,752,365,185,393,785,1407,1842,1553,1373,1131,1685,1101,687,768,697,597,1131,582,480,438,21946,10430,11516,3312,1466,1846,398,212,186,1487,604,883,0,0,0,3894,1769,2125,10309,4817,5492,16430,7419,9011,3426,3274,34232,33117,87760.0,108831.0,9.634231817717675
8,1925,33604,Tampa,{6B50180D-F361-4D32-A7B2-05D494E1F7A1},5.158361139,4.865482744,33604,5381,39071,15634,201,931,9631,15237,21,12203,10275.673,55988.0,8087.696999999999,24849.156,2517.29914309645,,5.158361139240506,4.865482743972743,35,105649.14671102053,216370370.53358448,40055,9.212650742,2762,2370,2611,1071,729,485,319,1341,3835,3531,3258,2798,2713,2375,1924,827,1496,1133,1065,1757,1015,358,19812,1771,1144,1412,478,356,160,150,447,1822,2023,1529,1004,1375,1219,926,466,874,489,566,973,470,77,81,20243,991,1226,1199,593,373,325,169,894,2013,1508,1729,1794,1338,1156,998,361,622,644,499,784,545,281,201,16145,7652,8493,9357,4842,4515,296,130,166,755,315,440,79,79,0,3286,1634,1652,10137,5160,4977,14722,7501,7221,8355,4955,26612,32006,58766.0,91957.0,7.618412685176377
9,1926,33598,Wimauma,{EC4BE9EF-32A0-4005-A0E9-E4FD4A7EC1DC},3.244126076,4.72714064,33598,5228,24572,11684,429,507,3495,10383,22,9502,7003.0199999999995,91649.0,3440.0800000000004,13440.884000000002,2.646133965108766,,3.2441260759493673,4.727140640306543,13,92098.7811524308,434757905.8591234,32820,7.548600608,2193,3109,3057,1173,479,188,228,1353,2265,2682,3075,1975,1230,1617,1416,471,1007,499,1277,1582,1313,313,16324,1344,1100,1747,605,223,73,215,833,1251,1498,1116,1182,662,961,657,269,273,170,567,735,441,228,174,16496,849,2009,1310,568,256,115,13,520,1014,1184,1959,793,568,656,759,202,734,329,710,847,872,85,144,15392,7271,8121,5269,2824,2445,414,281,133,907,640,267,0,0,0,5863,2996,2867,4975,2312,2663,12490,6604,5886,4381,2745,25540,24189,97520.0,113992.0,7.149602750630969
10,1927,33634,Tampa,{FDE07EF1-5845-473E-8F26-68F92EE67186},2.833923418,2.540792884,33634,2810,21465,8187,89,1075,1914,12448,10,5438,5988.735000000001,69185.0,1996.245,14510.34,2.8058823529411763,,2.833923417721519,2.5407928843269674,33,97393.57059707552,227545220.68292466,21862,5.028260405,1299,1136,1163,934,506,212,200,686,1820,1276,1861,1749,1944,1225,1749,392,605,289,429,539,721,577,10997,882,512,722,428,360,131,81,241,838,799,887,899,1134,561,926,118,325,155,190,221,263,183,141,10865,417,624,441,506,146,81,119,445,982,477,974,850,810,664,823,274,280,134,239,318,458,394,409,8498,4348,4150,838,396,442,63,1,62,636,313,323,0,0,0,2291,1089,1202,9536,4850,4686,14095,6806,7289,2277,2432,17121,17979,74291.0,102676.0,4.866447714673562
11,1928,33584,Seffner,{31EE6A0E-1B9B-44AD-A9E7-3341B2D8B731},3.631092278,3.465786166,33584,3833,27503,15808,152,967,4469,6773,9,14169,7095.774,68330.0,4345.474,15484.188999999998,2.729284509278555,,3.6310922784810127,3.465786165702941,24,182960.45757945007,555897014.6509472,28579,6.573170529,1348,1611,1832,1409,551,525,334,813,1799,1456,1909,1733,1630,2770,1899,1048,1068,835,824,1309,860,591,13797,617,672,899,540,362,223,199,433,1128,776,868,910,635,1432,1096,419,543,397,436,551,302,198,161,14782,731,939,933,869,189,302,135,380,671,680,1041,823,995,1338,803,629,525,438,388,758,558,393,264,15681,7716,7965,3832,1494,2338,50,50,0,1555,795,760,18,18,0,2084,1064,1020,5359,2660,2699,7334,3520,3814,3215,1744,23514,23414,72267.0,99858.0,6.589043979190987
12,1929,33563,Plant City,{F657CBC6-CC4C-490C-AC20-0651E72F2AF5},3.610100253,3.111341037,33563,3441,27344,13740,213,279,4120,10756,17,11315,4839.888,56318.0,5250.048,17144.688,2.764812942366026,,3.6101002531645565,3.1113410373555497,22,138930.37337923291,401225235.9691156,25896,5.95608048,1358,1666,1973,1093,740,448,413,1275,1247,1467,2003,2624,1516,1326,1779,290,929,476,1135,853,588,282,13344,758,1118,1314,527,381,291,214,615,660,719,1175,1086,769,770,868,83,427,273,621,291,237,88,59,12552,600,548,659,566,359,157,199,660,587,748,828,1538,747,556,911,207,502,203,514,562,351,194,356,13832,6706,7126,3805,1911,1894,673,496,177,52,30,22,0,0,0,3294,1940,1354,4240,2261,1979,10184,5663,4521,4809,2974,17669,20557,60131.0,73055.0,5.010768835337743
13,1930,33606,Tampa,{29FFF121-8E6A-41D1-8DCE-1AFCE1B8D84A},2.940335823,2.297563957,33606,2541,22271,17172,56,779,1399,2803,8,16369,17081.857,113634.0,1870.7640000000001,13540.768,2.377602220561546,,2.9403358227848098,2.2975639569661293,42,93006.21781589084,92922804.52905262,24570,5.651100455,514,859,1154,500,4082,1230,758,1727,2104,1556,1191,1140,1350,1224,1452,617,605,208,558,673,675,196,11597,276,388,479,192,1786,490,325,927,1146,781,385,639,699,524,552,401,422,114,259,264,335,93,120,12973,238,471,675,308,2296,740,433,800,958,775,806,501,651,700,900,216,183,94,299,409,340,103,77,19616,9354,10262,1048,536,512,11,11,0,673,223,450,15,15,0,379,211,168,2828,1247,1581,2909,1221,1688,1363,715,16964,21993,120729.0,206421.0,4.7884613054080996
14,1932,33612,Tampa,{00649026-1283-42CC-944B-6F3D85D76762},6.528915949,5.294072006,33612,5855,49452,17909,412,1555,14352,18528,61,13786,9099.168,43919.0,14341.079999999998,27643.668,2.5948158253751705,,6.5289159493670885,5.294072006311172,4,102425.06220177503,300525099.61294585,49005,11.27115091,3177,3655,2474,1635,1089,649,947,2239,4140,4229,3762,3115,2438,2593,2773,1256,1828,917,1819,1920,980,691,25108,1705,1687,1276,866,352,366,641,1215,2203,2579,2013,1711,1357,1347,1284,541,1105,440,714,858,418,192,238,23897,1472,1968,1198,769,737,283,306,1024,1937,1650,1749,1404,1081,1246,1489,715,723,477,1105,1062,562,499,441,15578,7477,8101,13697,6936,6761,644,484,160,1110,561,549,15,0,15,3956,2157,1799,14005,7493,6512,19976,10714,9262,14170,5955,28084,39089,47199.0,61733.0,8.02372208236908
15,1933,33565,Plant City,{53346C36-A0D1-49E3-B6FC-B9ED4671EDDB},2.321533165,3.118574611,33565,3449,17584,13523,131,198,282,3828,3,12632,4220.16,67403.0,2778.272,9688.784000000001,2.823831700658423,,2.321533164556962,3.1185746114034556,48,303480.14629876683,2404382207.5928802,18108,4.164840335,849,1117,1243,622,413,260,151,775,738,898,943,1304,1120,1093,1275,626,949,495,653,894,596,532,9158,446,528,844,266,225,103,69,434,329,366,533,775,561,495,652,252,465,266,338,411,256,287,257,8950,403,589,399,356,188,157,82,341,409,532,410,529,559,598,623,374,484,229,315,483,340,245,305,13483,6780,6703,446,157,289,334,164,170,96,83,13,0,0,0,704,422,282,3045,1552,1493,4161,2232,1929,2532,2065,13417,14781,73414.0,103326.0,3.8138519541730305
16,1934,33629,Tampa,{F3737392-14D0-4E76-BCD5-60D2C46C0B54},3.484676203,3.226174025,33629,3568,26394,21331,52,922,387,3406,9,20395,20191.41,158337.0,871.0020000000001,17208.888,2.5221213569039658,,3.484676202531645,3.2261740253660562,38,100921.52537605976,138007762.71871597,27710,6.373300513,1663,2203,2211,1434,357,97,154,555,905,1635,1949,2084,2180,2570,1372,955,1046,510,581,1258,770,725,14059,722,1008,1342,817,254,80,85,186,505,868,819,1039,1162,1121,710,678,482,290,350,563,315,411,252,13651,941,1195,869,617,103,17,69,369,400,767,1130,1045,1018,1449,662,277,564,220,231,695,455,314,244,21772,10771,11001,746,511,235,25,25,0,902,458,444,0,0,0,668,341,327,3597,1953,1644,3064,1619,1445,961,469,26255,21126,164355.0,243705.0,7.377929075822369
17,1935,33619,Tampa,{D57AD0FC-53D7-43C4-A877-3E21BE89AEE4},5.265301646,3.830177458,33619,4236,39881,13777,199,1019,13161,14502,26,10108,9372.035,63193.0,6899.413,23729.195,2.7945483848363817,,5.26530164556962,3.830177458366204,10,254192.54668141666,818850638.3054605,41396,9.521080767,2407,2949,2378,1521,928,446,525,2028,4455,4047,3342,2749,2465,2107,2434,869,948,587,878,1348,853,814,21293,1098,1531,1111,1050,664,208,322,1079,2416,2128,1919,1490,1187,1130,1028,302,480,281,443,602,279,388,157,20103,1309,1418,1267,471,264,238,203,949,2039,1919,1423,1259,1278,977,1406,567,468,306,435,746,574,426,161,13006,7134,5872,11396,5293,6103,193,81,112,1669,683,986,41,0,41,4186,2282,1904,10905,5820,5085,15608,8430,7178,5731,4597,28865,33198,66134.0,78710.0,8.255478578917838
18,1936,33556,Odessa,{AC44FAE2-A978-48BC-87D5-5F26CA69B53B},4.032977342,3.911555166,33556,4326,30547,22812,68,1816,1180,4467,29,21684,16678.662,151034.0,1160.786,20008.285,2.6249892583999315,,4.032977341772152,3.911555166405146,53,206618.7287853356,1264264965.939449,35755,8.223650662,2747,2236,2782,1627,596,128,287,994,1483,2303,2656,2345,2725,2604,2631,930,1690,789,875,1592,799,621,17698,1359,1393,1229,736,266,62,176,523,775,983,1310,1037,1348,1565,1304,487,814,425,321,722,534,219,110,18057,1388,843,1553,891,330,66,111,471,708,1320,1346,1308,1377,1039,1327,443,876,364,554,870,265,402,205,25952,12902,13050,1540,720,820,40,40,0,2095,872,1223,0,0,0,631,302,329,5497,2862,2635,6842,3411,3431,1312,1184,33211,27330,149722.0,194134.0,9.39215588184217
19,1937,33596,Valrico,{20B9F771-706F-4A9E-8E19-CAE361934A0C},3.715192405,4.100532288,33596,4535,28140,20002,118,1070,2115,4369,17,18881,13676.039999999999,112305.0,1350.72,17024.7,2.804464819613315,,3.715192405063291,4.100532288406689,18,131526.92252458853,325165088.0711828,27757,6.384110514,1186,1211,1941,1462,450,275,236,631,1007,1349,1851,2066,1875,1828,2631,1475,1648,554,1148,1500,715,379,13654,410,724,1049,854,290,101,106,278,454,766,928,972,1012,952,1259,778,692,245,483,742,293,187,79,14103,776,487,892,608,160,174,130,353,553,583,923,1094,863,876,1372,697,956,309,665,758,422,192,260,19863,10061,9802,2100,807,1293,16,5,11,706,322,384,0,0,0,551,274,277,4521,2185,2336,5004,2505,2499,1612,874,25217,22985,116465.0,136004.0,7.126413432131986
20,1939,33810,Lakeland,{B0C9956A-06F9-4D5A-9647-4B20D9ABC5DF},1.985264684,10.57006008,33810,11690,52037,33931,289,1457,6563,10695,32,31305,10615.547999999999,69738.0,5672.033,28464.239,2.687306341664945,,1.9852646835443035,10.570060077502578,5,194767.4790585629,1419984941.719437,55137,12.68151102,2846,3693,3646,2267,901,783,778,2540,2994,2762,3848,2811,3824,3293,3553,1079,1741,1548,1966,3067,2150,1447,27675,1232,1946,2066,1022,529,448,549,1153,1432,1490,1872,1304,1952,1799,1885,489,949,762,1065,1280,846,724,881,27462,1614,1747,1580,1245,372,335,229,1387,1562,1272,1976,1507,1872,1494,1668,590,792,786,901,1787,1304,723,719,35043,17473,17570,6103,2899,3204,258,187,71,1246,585,661,29,15,14,4928,2492,2436,7530,4024,3506,13647,6602,7045,6969,4985,42810,44172,69986.0,92317.0,12.193225960886627
21,1940,33578,Riverview,{3AA97CB3-9466-4112-AC7A-B9200F592BD4},7.770217975,4.86367435,33578,5379,58854,27308,237,2539,13092,17019,60,23629,21599.417999999998,80223.0,6885.918000000001,34517.496,2.4720262096774195,,7.770217974683544,4.863674350460768,3,263492.51946165494,638398422.75328,60651,13.94973112,4364,3763,4133,2583,1087,754,697,2290,5600,5570,5377,4578,3767,3839,3277,1199,1650,886,1577,1401,1298,400,28328,2384,1901,2481,1220,687,433,156,869,2515,2313,2756,2224,1592,1714,1165,509,709,366,559,708,564,252,251,32323,1980,1862,1652,1363,400,321,541,1421,3085,3257,2621,2354,2175,2125,2112,690,941,520,1018,693,734,148,310,27904,13468,14436,13906,5798,8108,67,0,67,2612,1380,1232,0,0,0,4210,1801,2409,11952,5881,6071,17220,7936,9284,5843,4536,50166,47300,85921.0,100835.0,14.045477817982146
22,1941,33609,Tampa,{6C30A488-0532-4BD6-A5B6-1BB77E989D32},2.363517215,2.718015449,33609,3006,17902,12476,103,939,844,4060,9,11359,11242.456,105083.0,1664.886,12083.85,2.142156276175661,,2.3635172151898733,2.718015448500663,37,115254.87642563741,119214305.65649593,18535,4.263050343,1027,982,765,543,321,115,174,845,1835,1505,1340,1566,1448,1114,1013,357,484,441,377,719,891,216,9207,329,590,286,299,229,74,61,452,741,748,641,899,760,776,474,174,290,189,278,252,335,106,224,9328,698,392,479,244,92,41,113,393,1094,757,699,667,688,338,539,183,194,252,99,467,556,110,233,13440,6639,6801,690,329,361,0,0,0,1080,513,567,0,0,0,334,169,165,2991,1557,1434,4511,2179,2332,1586,819,16111,15595,115844.0,185469.0,4.560100775648844
23,1942,33534,Gibsonton,{50EBD6A5-106C-45FD-965D-8255EC1D7649},2.370118481,1.266779655,33534,1401,17952,7691,103,378,3950,6628,20,6367,3321.12,73600.0,3626.304,11417.472,3.1280710925248303,,2.370118481012658,1.2667796551395305,16,159264.50726320755,423402478.13435453,17740,4.080200329,1050,1267,1938,852,337,141,337,683,815,1582,1602,1682,1259,968,761,348,659,255,390,393,135,165,8813,579,487,951,427,181,103,106,303,393,846,729,977,682,412,381,83,387,152,201,281,37,81,34,8927,471,780,987,425,156,38,231,380,422,736,873,705,577,556,380,265,272,103,189,112,98,84,87,7169,3461,3708,3125,1501,1624,24,0,24,236,132,104,0,0,0,2124,1289,835,5062,2430,2632,7333,3818,3515,3185,1405,13138,13300,80484.0,87770.0,3.6865930366950117
24,1944,33613,Tampa,{DD027A98-34DD-4A82-9ABA-343FB68739B2},5.122714304,3.929639102,33613,4346,38801,16624,303,2481,8531,12263,58,14189,11368.693,44642.0,11097.086,23707.411,2.443849593751968,,5.122714303797468,3.929639101524911,27,141339.16098130765,209001531.46476182,37591,8.645930696,1639,1753,1655,878,1417,1684,2024,3469,3605,3251,2623,1827,1912,1445,1876,1057,1022,443,850,953,646,563,18867,826,1087,839,482,763,593,1085,1953,1676,1734,1429,1008,805,761,817,498,541,190,312,523,340,218,387,18724,813,666,816,396,654,1091,939,1516,1929,1517,1194,819,1107,684,1059,559,481,253,538,430,306,345,612,15298,7921,7377,7740,3542,4198,551,416,135,1634,822,812,0,0,0,3733,2106,1627,8635,4060,4575,13490,7410,6080,11275,3829,21362,32230,44032.0,71556.0,6.2050604918433985
25,1945,33594,Valrico,{4F82059E-AF87-4D64-A3F0-9E3A74EE25CE},4.660361646,5.927009736,33594,6555,35299,21565,156,1848,3984,8458,15,19562,11507.474,91969.0,3106.312,22414.865,2.673761551280109,,4.66036164556962,5.927009735502943,54,144923.03480509025,244983732.26004344,37361,8.593030692,1934,1919,2372,1594,1010,299,389,1480,2085,2066,1908,2652,2279,3379,3142,735,1560,770,1480,1827,1259,638,17556,684,872,1103,833,591,168,304,801,1165,880,1049,1240,928,1642,1494,440,821,258,558,747,529,207,242,19805,1250,1047,1269,761,419,131,85,679,920,1186,859,1412,1351,1737,1648,295,739,512,922,1080,730,431,342,19665,9103,10562,5428,2182,3246,147,48,99,2240,1271,969,0,0,0,2280,900,1380,7601,4052,3549,10020,4919,5101,3693,2173,31430,30560,96628.0,116892.0,8.81006900185068
